Date,sulfate,nitrate,ID
12-05-2008,1.84,0.31,2
13-05-2008,NA,NA,2
14-05-2008,NA,NA,2
15-05-2008,2.82,0.459,2
16-05-2008,NA,NA,2
17-05-2008,NA,NA,2
18-05-2008,2.61,0.361,2
19-05-2008,NA,NA,2
20-05-2008,NA,NA,2
21-05-2008,5.31,0.483,2
22-05-2008,NA,NA,2
23-05-2008,NA,NA,2
24-05-2008,NA,NA,2
25-05-2008,NA,NA,2
26-05-2008,NA,NA,2
27-05-2008,3.48,0.51,2
28-05-2008,NA,NA,2
29-05-2008,NA,NA,2
30-05-2008,7.78,0.499,2
31-05-2008,NA,NA,2
01-06-2008,NA,NA,2
02-06-2008,4.22,0.506,2
03-06-2008,NA,NA,2
04-06-2008,NA,NA,2
05-06-2008,2.52,0.28,2
06-06-2008,NA,NA,2
07-06-2008,NA,NA,2
08-06-2008,3.71,0.417,2
09-06-2008,NA,NA,2
10-06-2008,NA,NA,2
11-06-2008,5.81,0.696,2
12-06-2008,NA,NA,2
13-06-2008,NA,NA,2
14-06-2008,2.02,0.369,2
15-06-2008,NA,NA,2
16-06-2008,NA,NA,2
17-06-2008,2.79,0.271,2
18-06-2008,NA,NA,2
19-06-2008,NA,NA,2
20-06-2008,5.6,0.666,2
21-06-2008,NA,NA,2
22-06-2008,NA,NA,2
23-06-2008,4.75,0.516,2
24-06-2008,NA,NA,2
25-06-2008,NA,NA,2
26-06-2008,2.42,0.42,2
27-06-2008,NA,NA,2
28-06-2008,NA,NA,2
29-06-2008,1.96,0.38,2
30-06-2008,NA,NA,2
01-07-2008,NA,NA,2
02-07-2008,4.65,0.467,2
03-07-2008,NA,NA,2
04-07-2008,NA,NA,2
05-07-2008,2.72,0.749,2
06-07-2008,NA,NA,2
07-07-2008,NA,NA,2
08-07-2008,4.18,0.363,2
09-07-2008,NA,NA,2
10-07-2008,NA,NA,2
11-07-2008,3.65,0.364,2
12-07-2008,NA,NA,2
13-07-2008,NA,NA,2
14-07-2008,2.32,0.205,2
15-07-2008,NA,NA,2
16-07-2008,NA,NA,2
17-07-2008,12.6,0.545,2
18-07-2008,NA,NA,2
19-07-2008,NA,NA,2
20-07-2008,11,0.414,2
21-07-2008,NA,NA,2
22-07-2008,NA,NA,2
23-07-2008,3.27,0.499,2
24-07-2008,NA,NA,2
25-07-2008,NA,NA,2
26-07-2008,1.82,0.427,2
27-07-2008,NA,NA,2
28-07-2008,NA,NA,2
29-07-2008,4.37,0.528,2
30-07-2008,NA,NA,2
31-07-2008,NA,NA,2
01-08-2008,4.2,0.348,2
02-08-2008,NA,NA,2
03-08-2008,NA,NA,2
04-08-2008,3.17,0.359,2
05-08-2008,NA,NA,2
06-08-2008,NA,NA,2
07-08-2008,1.96,0.301,2
08-08-2008,NA,NA,2
09-08-2008,NA,NA,2
10-08-2008,4.53,0.301,2
11-08-2008,NA,NA,2
12-08-2008,NA,NA,2
13-08-2008,7.65,0.743,2
14-08-2008,NA,NA,2
15-08-2008,NA,NA,2
16-08-2008,9.16,0.495,2
17-08-2008,NA,NA,2
18-08-2008,NA,NA,2
19-08-2008,11,0.378,2
20-08-2008,NA,NA,2
21-08-2008,NA,NA,2
22-08-2008,6.32,0.389,2
23-08-2008,NA,NA,2
24-08-2008,NA,NA,2
25-08-2008,NA,NA,2
26-08-2008,NA,NA,2
27-08-2008,NA,NA,2
28-08-2008,11.7,0.519,2
29-08-2008,NA,NA,2
30-08-2008,NA,NA,2
31-08-2008,7.56,0.414,2
01-09-2008,NA,NA,2
02-09-2008,NA,NA,2
03-09-2008,5.79,0.302,2
04-09-2008,NA,NA,2
05-09-2008,NA,NA,2
06-09-2008,4.71,0.245,2
07-09-2008,NA,NA,2
08-09-2008,NA,NA,2
09-09-2008,4.31,0.345,2
10-09-2008,NA,NA,2
11-09-2008,NA,NA,2
12-09-2008,3.13,0.516,2
13-09-2008,NA,NA,2
14-09-2008,NA,NA,2
15-09-2008,2.59,0.194,2
16-09-2008,NA,NA,2
17-09-2008,NA,NA,2
18-09-2008,7.99,1.39,2
19-09-2008,NA,NA,2
20-09-2008,NA,NA,2
21-09-2008,4.82,0.578,2
22-09-2008,NA,NA,2
23-09-2008,NA,NA,2
24-09-2008,NA,NA,2
25-09-2008,NA,NA,2
26-09-2008,NA,NA,2
27-09-2008,4.24,0.385,2
28-09-2008,NA,NA,2
29-09-2008,NA,NA,2
30-09-2008,6.26,0.443,2
01-10-2008,NA,NA,2
02-10-2008,NA,NA,2
03-10-2008,3.87,0.881,2
04-10-2008,NA,NA,2
05-10-2008,NA,NA,2
06-10-2008,6.75,0.544,2
07-10-2008,NA,NA,2
08-10-2008,NA,NA,2
09-10-2008,2.92,0.716,2
10-10-2008,NA,NA,2
11-10-2008,NA,NA,2
12-10-2008,2.27,0.314,2
13-10-2008,NA,NA,2
14-10-2008,NA,NA,2
15-10-2008,4.99,0.668,2
16-10-2008,NA,NA,2
17-10-2008,NA,NA,2
18-10-2008,3.26,1.05,2
19-10-2008,NA,NA,2
20-10-2008,NA,NA,2
21-10-2008,6.58,0.868,2
22-10-2008,NA,NA,2
23-10-2008,NA,NA,2
24-10-2008,NA,NA,2
25-10-2008,NA,NA,2
26-10-2008,NA,NA,2
27-10-2008,0.858,0.151,2
28-10-2008,NA,NA,2
29-10-2008,NA,NA,2
30-10-2008,4.03,1.34,2
31-10-2008,NA,NA,2
01-11-2008,NA,NA,2
02-11-2008,6.52,1.23,2
03-11-2008,NA,NA,2
04-11-2008,NA,NA,2
05-11-2008,4.11,1.06,2
06-11-2008,NA,NA,2
07-11-2008,NA,NA,2
08-11-2008,0.718,0.388,2
09-11-2008,NA,NA,2
10-11-2008,NA,NA,2
11-11-2008,3.33,0.709,2
12-11-2008,NA,NA,2
13-11-2008,NA,NA,2
14-11-2008,5.27,0.998,2
15-11-2008,NA,NA,2
16-11-2008,NA,NA,2
17-11-2008,1.55,0.767,2
18-11-2008,NA,NA,2
19-11-2008,NA,NA,2
20-11-2008,2.87,2.58,2
21-11-2008,NA,NA,2
22-11-2008,NA,NA,2
23-11-2008,NA,NA,2
24-11-2008,NA,NA,2
25-11-2008,NA,NA,2
26-11-2008,NA,NA,2
27-11-2008,NA,NA,2
28-11-2008,NA,NA,2
29-11-2008,5.44,1.79,2
30-11-2008,NA,NA,2
01-12-2008,NA,NA,2
02-12-2008,1.96,1.33,2
03-12-2008,NA,NA,2
04-12-2008,NA,NA,2
05-12-2008,1.89,4.38,2
06-12-2008,NA,NA,2
07-12-2008,NA,NA,2
08-12-2008,1.85,1.32,2
09-12-2008,NA,NA,2
10-12-2008,NA,NA,2
11-12-2008,0.725,0.275,2
12-12-2008,NA,NA,2
13-12-2008,NA,NA,2
14-12-2008,2.22,0.477,2
15-12-2008,NA,NA,2
16-12-2008,NA,NA,2
17-12-2008,2.75,0.54,2
18-12-2008,NA,NA,2
19-12-2008,NA,NA,2
20-12-2008,3.15,0.516,2
21-12-2008,NA,NA,2
22-12-2008,NA,NA,2
23-12-2008,1.75,1.09,2
24-12-2008,NA,NA,2
25-12-2008,NA,NA,2
26-12-2008,2.67,0.371,2
27-12-2008,NA,NA,2
28-12-2008,NA,NA,2
29-12-2008,1.05,0.497,2
30-12-2008,NA,NA,2
31-12-2008,NA,NA,2
01-01-2009,1.33,0.622,2
02-01-2009,NA,NA,2
03-01-2009,NA,NA,2
04-01-2009,1.87,0.719,2
05-01-2009,NA,NA,2
06-01-2009,NA,NA,2
07-01-2009,0.764,0.571,2
08-01-2009,NA,NA,2
09-01-2009,NA,NA,2
10-01-2009,2.42,0.603,2
11-01-2009,NA,NA,2
12-01-2009,NA,NA,2
13-01-2009,2.61,1.51,2
14-01-2009,NA,NA,2
15-01-2009,NA,NA,2
16-01-2009,1.28,2.31,2
17-01-2009,NA,NA,2
18-01-2009,NA,NA,2
19-01-2009,1.72,0.907,2
20-01-2009,NA,NA,2
21-01-2009,NA,NA,2
22-01-2009,3,2.23,2
23-01-2009,NA,NA,2
24-01-2009,NA,NA,2
25-01-2009,5.22,5.84,2
26-01-2009,NA,NA,2
27-01-2009,NA,NA,2
28-01-2009,NA,NA,2
29-01-2009,NA,NA,2
30-01-2009,NA,NA,2
31-01-2009,1.96,1.24,2
01-02-2009,NA,NA,2
02-02-2009,NA,NA,2
03-02-2009,0.828,0.67,2
04-02-2009,NA,NA,2
05-02-2009,NA,NA,2
06-02-2009,1.3,0.877,2
07-02-2009,NA,NA,2
08-02-2009,NA,NA,2
09-02-2009,2.65,0.676,2
10-02-2009,NA,NA,2
11-02-2009,NA,NA,2
12-02-2009,1.1,0.381,2
13-02-2009,NA,NA,2
14-02-2009,NA,NA,2
15-02-2009,4.47,3.01,2
16-02-2009,NA,NA,2
17-02-2009,NA,NA,2
18-02-2009,3.69,0.506,2
19-02-2009,NA,NA,2
20-02-2009,NA,NA,2
21-02-2009,1.34,0.926,2
22-02-2009,NA,NA,2
23-02-2009,NA,NA,2
24-02-2009,2.62,1.53,2
25-02-2009,NA,NA,2
26-02-2009,NA,NA,2
27-02-2009,1.37,0.414,2
28-02-2009,NA,NA,2
01-03-2009,NA,NA,2
02-03-2009,2.2,2.18,2
03-03-2009,NA,NA,2
04-03-2009,NA,NA,2
05-03-2009,2.68,0.909,2
06-03-2009,NA,NA,2
07-03-2009,NA,NA,2
08-03-2009,3.03,0.751,2
09-03-2009,NA,NA,2
10-03-2009,NA,NA,2
11-03-2009,1.79,0.665,2
12-03-2009,NA,NA,2
13-03-2009,NA,NA,2
14-03-2009,2.32,0.741,2
15-03-2009,NA,NA,2
16-03-2009,NA,NA,2
17-03-2009,5.28,0.775,2
18-03-2009,NA,NA,2
19-03-2009,NA,NA,2
20-03-2009,1.6,0.511,2
21-03-2009,NA,NA,2
22-03-2009,NA,NA,2
23-03-2009,3,0.657,2
24-03-2009,NA,NA,2
25-03-2009,NA,NA,2
26-03-2009,1.67,0.365,2
27-03-2009,NA,NA,2
28-03-2009,NA,NA,2
29-03-2009,1.55,0.186,2
30-03-2009,NA,NA,2
31-03-2009,NA,NA,2
01-04-2009,1.71,0.517,2
02-04-2009,NA,NA,2
03-04-2009,NA,NA,2
04-04-2009,3.73,0.52,2
05-04-2009,NA,NA,2
06-04-2009,NA,NA,2
07-04-2009,1.43,0.517,2
08-04-2009,NA,NA,2
09-04-2009,NA,NA,2
10-04-2009,2.71,0.593,2
11-04-2009,NA,NA,2
12-04-2009,NA,NA,2
13-04-2009,NA,NA,2
14-04-2009,NA,NA,2
15-04-2009,NA,NA,2
16-04-2009,5.11,0.879,2
17-04-2009,NA,NA,2
18-04-2009,NA,NA,2
19-04-2009,2.07,0.556,2
20-04-2009,NA,NA,2
21-04-2009,NA,NA,2
22-04-2009,1.75,0.42,2
23-04-2009,NA,NA,2
24-04-2009,NA,NA,2
25-04-2009,2.34,0.467,2
26-04-2009,NA,NA,2
27-04-2009,NA,NA,2
28-04-2009,2.46,0.686,2
29-04-2009,NA,NA,2
30-04-2009,NA,NA,2
01-05-2009,NA,NA,2
02-05-2009,NA,NA,2
03-05-2009,NA,NA,2
04-05-2009,1.86,0.457,2
05-05-2009,NA,NA,2
06-05-2009,NA,NA,2
07-05-2009,3.3,0.827,2
08-05-2009,NA,NA,2
09-05-2009,NA,NA,2
10-05-2009,2.58,0.686,2
11-05-2009,NA,NA,2
12-05-2009,NA,NA,2
13-05-2009,4.65,0.405,2
14-05-2009,NA,NA,2
15-05-2009,NA,NA,2
16-05-2009,1.76,0.319,2
17-05-2009,NA,NA,2
18-05-2009,NA,NA,2
19-05-2009,2.18,0.333,2
20-05-2009,NA,NA,2
21-05-2009,NA,NA,2
22-05-2009,2.69,0.428,2
23-05-2009,NA,NA,2
24-05-2009,NA,NA,2
25-05-2009,1.43,0.147,2
26-05-2009,NA,NA,2
27-05-2009,NA,NA,2
28-05-2009,2.56,0.225,2
29-05-2009,NA,NA,2
30-05-2009,NA,NA,2
31-05-2009,2.48,0.292,2
01-06-2009,NA,NA,2
02-06-2009,NA,NA,2
03-06-2009,4.77,0.698,2
04-06-2009,NA,NA,2
05-06-2009,NA,NA,2
06-06-2009,5.02,0.768,2
07-06-2009,NA,NA,2
08-06-2009,NA,NA,2
09-06-2009,4.26,0.414,2
10-06-2009,NA,NA,2
11-06-2009,NA,NA,2
12-06-2009,NA,NA,2
13-06-2009,NA,NA,2
14-06-2009,NA,NA,2
15-06-2009,4.33,0.418,2
16-06-2009,NA,NA,2
17-06-2009,NA,NA,2
18-06-2009,4.56,0.423,2
19-06-2009,NA,NA,2
20-06-2009,NA,NA,2
21-06-2009,NA,0.231,2
22-06-2009,NA,NA,2
23-06-2009,NA,NA,2
24-06-2009,5.38,0.182,2
25-06-2009,NA,NA,2
26-06-2009,NA,NA,2
27-06-2009,8.32,0.41,2
28-06-2009,NA,NA,2
29-06-2009,NA,NA,2
30-06-2009,1.68,0.214,2
01-07-2009,NA,NA,2
02-07-2009,NA,NA,2
03-07-2009,2.57,0.252,2
04-07-2009,NA,NA,2
05-07-2009,NA,NA,2
06-07-2009,4.03,0.405,2
07-07-2009,NA,NA,2
08-07-2009,NA,NA,2
09-07-2009,5.3,0.397,2
10-07-2009,NA,NA,2
11-07-2009,NA,NA,2
12-07-2009,3.21,0.197,2
13-07-2009,NA,NA,2
14-07-2009,NA,NA,2
15-07-2009,5.71,0.297,2
16-07-2009,NA,NA,2
17-07-2009,NA,NA,2
18-07-2009,2.39,0.173,2
19-07-2009,NA,NA,2
20-07-2009,NA,NA,2
21-07-2009,4.01,0.377,2
22-07-2009,NA,NA,2
23-07-2009,NA,NA,2
24-07-2009,NA,NA,2
25-07-2009,NA,NA,2
26-07-2009,NA,NA,2
27-07-2009,NA,NA,2
28-07-2009,NA,NA,2
29-07-2009,NA,NA,2
30-07-2009,1.91,0.393,2
31-07-2009,NA,NA,2
01-08-2009,NA,NA,2
02-08-2009,1.53,0.248,2
03-08-2009,NA,NA,2
04-08-2009,NA,NA,2
05-08-2009,NA,NA,2
06-08-2009,NA,NA,2
07-08-2009,NA,NA,2
08-08-2009,4.56,0.381,2
09-08-2009,NA,NA,2
10-08-2009,NA,NA,2
11-08-2009,2.28,0.361,2
12-08-2009,NA,NA,2
13-08-2009,NA,NA,2
14-08-2009,7.09,0.35,2
15-08-2009,NA,NA,2
16-08-2009,NA,NA,2
17-08-2009,1.53,0.341,2
18-08-2009,NA,NA,2
19-08-2009,NA,NA,2
20-08-2009,2.03,0.209,2
21-08-2009,NA,NA,2
22-08-2009,NA,NA,2
23-08-2009,2.25,0.136,2
24-08-2009,NA,NA,2
25-08-2009,NA,NA,2
26-08-2009,4.1,0.363,2
27-08-2009,NA,NA,2
28-08-2009,NA,NA,2
29-08-2009,3.71,0.581,2
30-08-2009,NA,NA,2
31-08-2009,NA,NA,2
01-09-2009,5.03,0.344,2
02-09-2009,NA,NA,2
03-09-2009,NA,NA,2
04-09-2009,5.38,0.48,2
05-09-2009,NA,NA,2
06-09-2009,NA,NA,2
07-09-2009,6.5,0.355,2
08-09-2009,NA,NA,2
09-09-2009,NA,NA,2
10-09-2009,5.39,0.389,2
11-09-2009,NA,NA,2
12-09-2009,NA,NA,2
13-09-2009,6.23,0.459,2
14-09-2009,NA,NA,2
15-09-2009,NA,NA,2
16-09-2009,1.97,0.162,2
17-09-2009,NA,NA,2
18-09-2009,NA,NA,2
19-09-2009,1.3,0.134,2
20-09-2009,NA,NA,2
21-09-2009,NA,NA,2
22-09-2009,4.52,0.246,2
23-09-2009,NA,NA,2
24-09-2009,NA,NA,2
25-09-2009,2.11,0.38,2
26-09-2009,NA,NA,2
27-09-2009,NA,NA,2
28-09-2009,2.3,0.19,2
29-09-2009,NA,NA,2
30-09-2009,NA,NA,2
01-10-2009,2.46,0.382,2
02-10-2009,NA,NA,2
03-10-2009,NA,NA,2
04-10-2009,1.96,0.316,2
05-10-2009,NA,NA,2
06-10-2009,NA,NA,2
07-10-2009,1.3,0.175,2
08-10-2009,NA,NA,2
09-10-2009,NA,NA,2
10-10-2009,1.32,0.233,2
11-10-2009,NA,NA,2
12-10-2009,NA,NA,2
13-10-2009,3.51,0.334,2
14-10-2009,NA,NA,2
15-10-2009,NA,NA,2
16-10-2009,1.76,0.153,2
17-10-2009,NA,NA,2
18-10-2009,NA,NA,2
19-10-2009,2.46,0.615,2
20-10-2009,NA,NA,2
21-10-2009,NA,NA,2
22-10-2009,NA,NA,2
23-10-2009,1.02,0.227,2
24-10-2009,NA,NA,2
25-10-2009,1.54,0.349,2
26-10-2009,NA,NA,2
27-10-2009,NA,NA,2
28-10-2009,3.61,0.487,2
29-10-2009,NA,NA,2
30-10-2009,NA,NA,2
31-10-2009,0.692,0.217,2
01-11-2009,NA,NA,2
02-11-2009,NA,NA,2
03-11-2009,2.56,0.533,2
04-11-2009,NA,NA,2
05-11-2009,NA,NA,2
06-11-2009,2.04,0.562,2
07-11-2009,NA,NA,2
08-11-2009,NA,NA,2
09-11-2009,3.36,0.56,2
10-11-2009,NA,NA,2
11-11-2009,NA,NA,2
12-11-2009,0.954,0.225,2
13-11-2009,NA,NA,2
14-11-2009,NA,NA,2
15-11-2009,3.91,1.25,2
16-11-2009,NA,NA,2
17-11-2009,NA,NA,2
18-11-2009,1.56,0.619,2
19-11-2009,NA,NA,2
20-11-2009,NA,NA,2
21-11-2009,2.88,0.842,2
22-11-2009,NA,NA,2
23-11-2009,NA,NA,2
24-11-2009,3,0.454,2
25-11-2009,NA,NA,2
26-11-2009,NA,NA,2
27-11-2009,0.916,0.424,2
28-11-2009,NA,NA,2
29-11-2009,NA,NA,2
30-11-2009,2.45,1.25,2
01-12-2009,NA,NA,2
02-12-2009,NA,NA,2
03-12-2009,3.27,1.95,2
04-12-2009,NA,NA,2
05-12-2009,NA,NA,2
06-12-2009,2.98,2.1,2
07-12-2009,NA,NA,2
08-12-2009,NA,NA,2
09-12-2009,2.14,0.373,2
10-12-2009,NA,NA,2
11-12-2009,NA,NA,2
12-12-2009,0.879,0.952,2
13-12-2009,NA,NA,2
14-12-2009,NA,NA,2
15-12-2009,3.59,1.74,2
16-12-2009,NA,NA,2
17-12-2009,NA,NA,2
18-12-2009,1.11,0.665,2
19-12-2009,NA,NA,2
20-12-2009,NA,NA,2
21-12-2009,3.23,2.55,2
22-12-2009,NA,NA,2
23-12-2009,NA,NA,2
24-12-2009,2.57,0.485,2
25-12-2009,NA,NA,2
26-12-2009,NA,NA,2
27-12-2009,0.996,0.356,2
28-12-2009,NA,NA,2
29-12-2009,NA,NA,2
30-12-2009,2.26,0.804,2
31-12-2009,NA,NA,2
01-01-2010,NA,NA,2
02-01-2010,1.57,1.55,2
03-01-2010,NA,NA,2
04-01-2010,NA,NA,2
05-01-2010,1.22,2.3,2
06-01-2010,NA,NA,2
07-01-2010,NA,NA,2
08-01-2010,NA,NA,2
09-01-2010,NA,NA,2
10-01-2010,NA,NA,2
11-01-2010,NA,NA,2
12-01-2010,NA,NA,2
13-01-2010,NA,NA,2
14-01-2010,3.86,3.5,2
15-01-2010,NA,NA,2
16-01-2010,NA,NA,2
17-01-2010,0.852,0.465,2
18-01-2010,NA,NA,2
19-01-2010,NA,NA,2
20-01-2010,2.03,0.427,2
21-01-2010,NA,NA,2
22-01-2010,NA,NA,2
23-01-2010,3.66,1.02,2
24-01-2010,NA,NA,2
25-01-2010,NA,NA,2
26-01-2010,0.876,0.186,2
27-01-2010,NA,NA,2
28-01-2010,NA,NA,2
29-01-2010,2.31,1.93,2
30-01-2010,NA,NA,2
31-01-2010,NA,NA,2
01-02-2010,3.25,1.03,2
02-02-2010,NA,NA,2
03-02-2010,NA,NA,2
04-02-2010,4.02,1.98,2
05-02-2010,NA,NA,2
06-02-2010,NA,NA,2
07-02-2010,6.21,1.15,2
08-02-2010,NA,NA,2
09-02-2010,NA,NA,2
10-02-2010,3.52,1.86,2
11-02-2010,NA,NA,2
12-02-2010,NA,NA,2
13-02-2010,2.29,2.28,2
14-02-2010,NA,NA,2
15-02-2010,NA,NA,2
16-02-2010,1.83,0.905,2
17-02-2010,NA,NA,2
18-02-2010,NA,NA,2
19-02-2010,1.44,1.08,2
20-02-2010,NA,NA,2
21-02-2010,NA,NA,2
22-02-2010,1.45,0.821,2
23-02-2010,NA,NA,2
24-02-2010,NA,NA,2
25-02-2010,2.4,0.894,2
26-02-2010,NA,NA,2
27-02-2010,NA,NA,2
28-02-2010,1.32,1.64,2
01-03-2010,NA,NA,2
02-03-2010,NA,NA,2
03-03-2010,4.48,1.81,2
04-03-2010,NA,NA,2
05-03-2010,NA,NA,2
06-03-2010,1.53,1.81,2
07-03-2010,NA,NA,2
08-03-2010,NA,NA,2
09-03-2010,2.13,0.593,2
10-03-2010,NA,NA,2
11-03-2010,NA,NA,2
12-03-2010,1.23,0.203,2
13-03-2010,NA,NA,2
14-03-2010,NA,NA,2
15-03-2010,2.71,0.199,2
16-03-2010,NA,NA,2
17-03-2010,NA,NA,2
18-03-2010,4.38,2.84,2
19-03-2010,NA,NA,2
20-03-2010,NA,NA,2
21-03-2010,1.97,0.279,2
22-03-2010,NA,NA,2
23-03-2010,NA,NA,2
24-03-2010,5.2,0.97,2
25-03-2010,NA,NA,2
26-03-2010,NA,NA,2
27-03-2010,2.62,0.698,2
28-03-2010,NA,NA,2
29-03-2010,NA,NA,2
30-03-2010,3.04,0.502,2
31-03-2010,NA,NA,2
01-04-2010,NA,NA,2
02-04-2010,NA,0.415,2
03-04-2010,NA,NA,2
04-04-2010,NA,NA,2
05-04-2010,3.96,0.518,2
06-04-2010,NA,NA,2
07-04-2010,NA,NA,2
08-04-2010,1.77,0.192,2
09-04-2010,NA,NA,2
10-04-2010,NA,NA,2
11-04-2010,3.09,0.889,2
12-04-2010,NA,NA,2
13-04-2010,NA,NA,2
14-04-2010,4.09,0.878,2
15-04-2010,NA,NA,2
16-04-2010,NA,NA,2
17-04-2010,4.66,0.711,2
18-04-2010,NA,NA,2
19-04-2010,NA,NA,2
20-04-2010,2.4,0.707,2
21-04-2010,NA,NA,2
22-04-2010,NA,NA,2
23-04-2010,3.61,0.723,2
24-04-2010,NA,NA,2
25-04-2010,NA,NA,2
26-04-2010,1.55,0.211,2
27-04-2010,NA,NA,2
28-04-2010,NA,NA,2
29-04-2010,2.52,0.418,2
30-04-2010,NA,NA,2
01-05-2010,NA,NA,2
02-05-2010,2.72,0.47,2
03-05-2010,NA,NA,2
04-05-2010,NA,NA,2
05-05-2010,2.6,0.646,2
06-05-2010,NA,NA,2
07-05-2010,NA,NA,2
08-05-2010,2.67,0.205,2
09-05-2010,NA,NA,2
10-05-2010,NA,NA,2
11-05-2010,3.57,0.524,2
12-05-2010,NA,NA,2
13-05-2010,NA,NA,2
14-05-2010,NA,NA,2
15-05-2010,NA,NA,2
16-05-2010,NA,NA,2
17-05-2010,NA,NA,2
18-05-2010,NA,NA,2
19-05-2010,NA,NA,2
20-05-2010,NA,NA,2
21-05-2010,NA,NA,2
22-05-2010,NA,NA,2
23-05-2010,NA,NA,2
24-05-2010,NA,NA,2
25-05-2010,NA,NA,2
26-05-2010,NA,NA,2
27-05-2010,NA,NA,2
28-05-2010,NA,NA,2
29-05-2010,NA,NA,2
30-05-2010,NA,NA,2
31-05-2010,NA,NA,2
01-06-2010,NA,NA,2
02-06-2010,NA,NA,2
03-06-2010,NA,NA,2
04-06-2010,NA,NA,2
05-06-2010,NA,NA,2
06-06-2010,NA,NA,2
07-06-2010,NA,NA,2
08-06-2010,NA,NA,2
09-06-2010,NA,NA,2
10-06-2010,NA,NA,2
11-06-2010,NA,NA,2
12-06-2010,NA,NA,2
13-06-2010,NA,NA,2
14-06-2010,NA,NA,2
15-06-2010,NA,NA,2
16-06-2010,NA,NA,2
17-06-2010,NA,NA,2
18-06-2010,NA,NA,2
19-06-2010,NA,NA,2
20-06-2010,NA,NA,2
21-06-2010,NA,NA,2
22-06-2010,NA,NA,2
23-06-2010,NA,NA,2
24-06-2010,NA,NA,2
25-06-2010,NA,NA,2
26-06-2010,NA,NA,2
27-06-2010,NA,NA,2
28-06-2010,NA,NA,2
29-06-2010,NA,NA,2
30-06-2010,NA,NA,2
01-07-2010,NA,NA,2
02-07-2010,NA,NA,2
03-07-2010,NA,NA,2
04-07-2010,NA,NA,2
05-07-2010,NA,NA,2
06-07-2010,NA,NA,2
07-07-2010,NA,NA,2
08-07-2010,NA,NA,2
09-07-2010,NA,NA,2
10-07-2010,NA,NA,2
11-07-2010,NA,NA,2
12-07-2010,NA,NA,2
13-07-2010,NA,NA,2
14-07-2010,NA,NA,2
15-07-2010,NA,NA,2
16-07-2010,NA,NA,2
17-07-2010,NA,NA,2
18-07-2010,NA,NA,2
19-07-2010,NA,NA,2
20-07-2010,NA,NA,2
21-07-2010,NA,NA,2
22-07-2010,NA,NA,2
23-07-2010,NA,NA,2
24-07-2010,NA,NA,2
25-07-2010,NA,NA,2
26-07-2010,NA,NA,2
27-07-2010,NA,NA,2
28-07-2010,NA,NA,2
29-07-2010,NA,NA,2
30-07-2010,NA,NA,2
31-07-2010,NA,NA,2
01-08-2010,NA,NA,2
02-08-2010,NA,NA,2
03-08-2010,NA,NA,2
04-08-2010,NA,NA,2
05-08-2010,NA,NA,2
06-08-2010,NA,NA,2
07-08-2010,NA,NA,2
08-08-2010,NA,NA,2
09-08-2010,NA,NA,2
10-08-2010,NA,NA,2
11-08-2010,NA,NA,2
12-08-2010,NA,NA,2
13-08-2010,NA,NA,2
14-08-2010,NA,NA,2
15-08-2010,NA,NA,2
16-08-2010,NA,NA,2
17-08-2010,NA,NA,2
18-08-2010,NA,NA,2
19-08-2010,NA,NA,2
20-08-2010,NA,NA,2
21-08-2010,NA,NA,2
22-08-2010,NA,NA,2
23-08-2010,NA,NA,2
24-08-2010,NA,NA,2
25-08-2010,NA,NA,2
26-08-2010,NA,NA,2
27-08-2010,NA,NA,2
28-08-2010,NA,NA,2
29-08-2010,NA,NA,2
30-08-2010,NA,NA,2
31-08-2010,NA,NA,2
01-09-2010,NA,NA,2
02-09-2010,NA,NA,2
03-09-2010,NA,NA,2
04-09-2010,NA,NA,2
05-09-2010,NA,NA,2
06-09-2010,NA,NA,2
07-09-2010,NA,NA,2
08-09-2010,NA,NA,2
09-09-2010,NA,NA,2
10-09-2010,NA,NA,2
11-09-2010,NA,NA,2
12-09-2010,NA,NA,2
13-09-2010,NA,NA,2
14-09-2010,NA,NA,2
15-09-2010,NA,NA,2
16-09-2010,NA,NA,2
17-09-2010,NA,NA,2
18-09-2010,NA,NA,2
19-09-2010,NA,NA,2
20-09-2010,NA,NA,2
21-09-2010,NA,NA,2
22-09-2010,NA,NA,2
23-09-2010,NA,NA,2
24-09-2010,NA,NA,2
25-09-2010,NA,NA,2
26-09-2010,NA,NA,2
27-09-2010,NA,NA,2
28-09-2010,NA,NA,2
29-09-2010,NA,NA,2
30-09-2010,NA,NA,2
01-10-2010,NA,NA,2
02-10-2010,NA,NA,2
03-10-2010,NA,NA,2
04-10-2010,NA,NA,2
05-10-2010,NA,NA,2
06-10-2010,NA,NA,2
07-10-2010,NA,NA,2
08-10-2010,NA,NA,2
09-10-2010,NA,NA,2
10-10-2010,NA,NA,2
11-10-2010,NA,NA,2
12-10-2010,NA,NA,2
13-10-2010,NA,NA,2
14-10-2010,NA,NA,2
15-10-2010,NA,NA,2
16-10-2010,NA,NA,2
17-10-2010,NA,NA,2
18-10-2010,NA,NA,2
19-10-2010,NA,NA,2
20-10-2010,NA,NA,2
21-10-2010,NA,NA,2
22-10-2010,NA,NA,2
23-10-2010,NA,NA,2
24-10-2010,NA,NA,2
25-10-2010,NA,NA,2
26-10-2010,NA,NA,2
27-10-2010,NA,NA,2
28-10-2010,NA,NA,2
29-10-2010,NA,NA,2
30-10-2010,NA,NA,2
